timestamp,price,returns,split
2024-08-01 00:00:00,64640,0.0,train
2024-08-01 00:05:00,64748,0.001670792079207839,train
2024-08-01 00:10:00,64621,-0.001961450546735022,train
2024-08-01 00:15:00,64636,0.00023212268457628582,train
2024-08-01 00:20:00,64550,-0.001330527879200405,train
2024-08-01 00:25:00,64528,-0.0003408210689388458,train
2024-08-01 00:30:00,64671,0.002216092239027967,train
2024-08-01 00:35:00,64784,0.001747305592924242,train
2024-08-01 00:40:00,64620,-0.0025314892566066227,train
2024-08-01 00:45:00,64429,-0.002955741256576938,train
2024-08-01 00:50:00,64551,0.0018935572490648145,train
2024-08-01 00:55:00,64615,0.0009914641136465896,train
2024-08-01 01:00:00,64712,0.0015011994119011884,train
2024-08-01 01:05:00,64520,-0.002966992211645425,train
2024-08-01 01:10:00,64602,0.0012709237445753807,train
2024-08-01 01:15:00,64451,-0.0023373889353270894,train
2024-08-01 01:20:00,64385,-0.001024033762082821,train
2024-08-01 01:25:00,64504,0.0018482565815018948,train
2024-08-01 01:30:00,64346,-0.0024494604985737523,train
2024-08-01 01:35:00,64202,-0.0022379013458490027,train
2024-08-01 01:40:00,64369,0.002601165072739109,train
2024-08-01 01:45:00,64349,-0.000310708570895879,train
2024-08-01 01:50:00,64184,-0.0025641424109155153,train
2024-08-01 01:55:00,64144,-0.0006232082762058777,train
2024-08-01 02:00:00,63979,-0.002572337241207312,train
2024-08-01 02:05:00,64039,0.0009378077181574351,train
2024-08-01 02:10:00,64141,0.0015927794000532014,train
2024-08-01 02:15:00,63966,-0.00272836407290189,train
2024-08-01 02:20:00,63939,-0.00042209924022140743,train
2024-08-01 02:25:00,63964,0.00039099766965389193,train
2024-08-01 02:30:00,64078,0.0017822525170407832,train
2024-08-01 02:35:00,64072,-9.363588126964917e-05,train
2024-08-01 02:40:00,64002,-0.0010925209139718284,train
2024-08-01 02:45:00,63873,-0.0020155620136870223,train
2024-08-01 02:50:00,63996,0.0019256963036025088,train
2024-08-01 02:55:00,64068,0.001125070316894794,train
2024-08-01 03:00:00,63979,-0.0013891490291565445,train
2024-08-01 03:05:00,63816,-0.0025477109676612653,train
2024-08-01 03:10:00,63801,-0.00023505077096652727,train
2024-08-01 03:15:00,63848,0.000736665569505135,train
2024-08-01 03:20:00,63942,0.001472246585640935,train
2024-08-01 03:25:00,63989,0.0007350411310249605,train
2024-08-01 03:30:00,64002,0.00020315991811092893,train
2024-08-01 03:35:00,63898,-0.0016249492203368465,train
2024-08-01 03:40:00,63949,0.0007981470468558793,train
2024-08-01 03:45:00,63988,0.000609860982970778,train
2024-08-01 03:50:00,63916,-0.0011252109770581997,train
2024-08-01 03:55:00,63909,-0.00010951874335063394,train
2024-08-01 04:00:00,63892,-0.0002660032233331444,train
2024-08-01 04:05:00,63950,0.00090778188192564,train
2024-08-01 04:10:00,64010,0.0009382329945268886,train
2024-08-01 04:15:00,63862,-0.0023121387283236983,train
2024-08-01 04:20:00,63888,0.00040712786946861534,train
2024-08-01 04:25:00,63806,-0.0012834961182068838,train
2024-08-01 04:30:00,63786,-0.00031345014575434593,train
2024-08-01 04:35:00,63865,0.001238516288840863,train
2024-08-01 04:40:00,63746,-0.0018633054098489144,train
2024-08-01 04:45:00,63683,-0.0009882973049288868,train
2024-08-01 04:50:00,63603,-0.0012562222257117561,train
2024-08-01 04:55:00,63690,0.001367860006603383,train
2024-08-01 05:00:00,63558,-0.002072538860103612,train
2024-08-01 05:05:00,63799,0.003791812203027156,train
2024-08-01 05:10:00,63865,0.0010344989733381826,train
2024-08-01 05:15:00,63949,0.001315274406952227,train
2024-08-01 05:20:00,63987,0.0005942235218689973,train
2024-08-01 05:25:00,64157,0.0026567896603997276,train
2024-08-01 05:30:00,64070,-0.0013560484436616616,train
2024-08-01 05:35:00,64093,0.0003589823630403277,train
2024-08-01 05:40:00,64276,0.002855225999719213,train
2024-08-01 05:45:00,64252,-0.00037338975667433605,train
2024-08-01 05:50:00,64277,0.00038909294652311743,train
2024-08-01 05:55:00,64245,-0.0004978452634690766,train
2024-08-01 06:00:00,64222,-0.00035800451396994504,train
2024-08-01 06:05:00,64179,-0.0006695524898010508,train
2024-08-01 06:10:00,64203,0.0003739540971345878,train
2024-08-01 06:15:00,64139,-0.0009968381539803284,train
2024-08-01 06:20:00,64197,0.0009042860038355194,train
2024-08-01 06:25:00,64187,-0.00015577051887161186,train
2024-08-01 06:30:00,64191,6.231791484268001e-05,train
2024-08-01 06:35:00,64349,0.002461404246701271,train
2024-08-01 06:40:00,64365,0.00024864411257352614,train
2024-08-01 06:45:00,64270,-0.0014759574302803946,train
2024-08-01 06:50:00,64220,-0.0007779679477205592,train
2024-08-01 06:55:00,64192,-0.00043600124571785415,train
2024-08-01 07:00:00,64249,0.0008879611166501267,train
2024-08-01 07:05:00,64332,0.001291848900371928,train
2024-08-01 07:10:00,64399,0.0010414723621214872,train
2024-08-01 07:15:00,64386,-0.00020186648861009182,train
2024-08-01 07:20:00,64327,-0.000916348274469625,train
2024-08-01 07:25:00,64346,0.00029536586503331463,train
2024-08-01 07:30:00,64323,-0.00035744257607306373,train
2024-08-01 07:35:00,64324,1.5546538563171453e-05,train
2024-08-01 07:40:00,64340,0.00024874074995340223,train
2024-08-01 07:45:00,64319,-0.0003263910475598264,train
2024-08-01 07:50:00,64239,-0.0012438004322206098,train
2024-08-01 07:55:00,64288,0.0007627765064837089,train
2024-08-01 08:00:00,64385,0.001508835241413653,train
2024-08-01 08:05:00,64382,-4.659470373535868e-05,train
2024-08-01 08:10:00,64333,-0.0007610822900810943,train
2024-08-01 08:15:00,64369,0.0005595883916496014,train
2024-08-01 08:20:00,64404,0.0005437399990679825,train
2024-08-01 08:25:00,64415,0.0001707968449164987,train
2024-08-01 08:30:00,64437,0.0003415353566715851,train
2024-08-01 08:35:00,64476,0.0006052423297173704,train
2024-08-01 08:40:00,64468,-0.00012407717600348978,train
2024-08-01 08:45:00,64386,-0.0012719488738599516,train
2024-08-01 08:50:00,64453,0.001040598887956934,train
2024-08-01 08:55:00,64442,-0.0001706669976572206,train
2024-08-01 09:00:00,64465,0.00035691008969296334,train
2024-08-01 09:05:00,64511,0.0007135655006593744,train
2024-08-01 09:10:00,64614,0.0015966269318410387,train
2024-08-01 09:15:00,64575,-0.0006035843625220583,train
2024-08-01 09:20:00,64566,-0.00013937282229969927,train
2024-08-01 09:25:00,64556,-0.00015488027754551048,train
2024-08-01 09:30:00,64537,-0.0002943181114071214,train
2024-08-01 09:35:00,64535,-3.0989974743156345e-05,train
2024-08-01 09:40:00,64476,-0.0009142325869683221,train
2024-08-01 09:45:00,64464,-0.00018611576400517915,train
2024-08-01 09:50:00,64454,-0.0001551253412757081,train
2024-08-01 09:55:00,64428,-0.0004033884630899598,train
2024-08-01 10:00:00,64322,-0.0016452474079592383,train
2024-08-01 10:05:00,64357,0.0005441373091632506,train
2024-08-01 10:10:00,64362,7.769162639648108e-05,train
2024-08-01 10:15:00,64344,-0.0002796681271557411,train
2024-08-01 10:20:00,64358,0.00021758050478681845,train
2024-08-01 10:25:00,64439,0.0012585847913235693,train
2024-08-01 10:30:00,64428,-0.00017070407672370447,train
2024-08-01 10:35:00,64432,6.208480784741788e-05,train
2024-08-01 10:40:00,64403,-0.0004500869133350349,train
2024-08-01 10:45:00,64461,0.0009005791655667394,train
2024-08-01 10:50:00,64500,0.0006050169870153166,train
2024-08-01 10:55:00,64529,0.0004496124031008186,train
2024-08-01 11:00:00,64580,0.0007903423267057175,train
2024-08-01 11:05:00,64549,-0.0004800247754722653,train
2024-08-01 11:10:00,64459,-0.0013942896094439883,train
2024-08-01 11:15:00,64474,0.00023270606121728044,train
2024-08-01 11:20:00,64472,-3.102025622736537e-05,train
2024-08-01 11:25:00,64534,0.0009616577739173238,train
2024-08-01 11:30:00,64459,-0.0011621780766727374,train
2024-08-01 11:35:00,64472,0.0002016785863883097,train
2024-08-01 11:40:00,64597,0.0019388261570914,train
2024-08-01 11:45:00,64493,-0.001609981887703782,train
2024-08-01 11:50:00,64584,0.0014110058455956143,train
2024-08-01 11:55:00,64626,0.0006503158677071408,train
2024-08-01 12:00:00,64677,0.0007891560672175224,train
2024-08-01 12:05:00,64681,6.184578752876924e-05,train
2024-08-01 12:10:00,64762,0.0012522997479940123,train
2024-08-01 12:15:00,64833,0.0010963219171735705,train
2024-08-01 12:20:00,64689,-0.002221091111008322,train
2024-08-01 12:25:00,64702,0.00020096152359760922,train
2024-08-01 12:30:00,64786,0.0012982597137647378,train
2024-08-01 12:35:00,64819,0.0005093693081839046,train
2024-08-01 12:40:00,64738,-0.0012496335950878956,train
2024-08-01 12:45:00,64747,0.00013902190367320877,train
2024-08-01 12:50:00,64845,0.0015135836409407855,train
2024-08-01 12:55:00,64837,-0.00012337111573756943,train
2024-08-01 13:00:00,64763,-0.001141323626941415,train
2024-08-01 13:05:00,64667,-0.0014823278723963274,train
2024-08-01 13:10:00,64691,0.000371132107566563,train
2024-08-01 13:15:00,64668,-0.00035553631880791414,train
2024-08-01 13:20:00,64617,-0.0007886435331230235,train
2024-08-01 13:25:00,64563,-0.0008356933933794108,train
2024-08-01 13:30:00,64571,0.00012390997939992765,train
2024-08-01 13:35:00,64463,-0.0016725774728593157,train
2024-08-01 13:40:00,64665,0.0031335805035446196,train
2024-08-01 13:45:00,64825,0.002474290574499438,train
2024-08-01 13:50:00,64706,-0.0018357115310451144,train
2024-08-01 13:55:00,64716,0.00015454517355428798,train
2024-08-01 14:00:00,64610,-0.0016379257061622798,train
2024-08-01 14:05:00,64488,-0.0018882525924779348,train
2024-08-01 14:10:00,64594,0.001643716660463923,train
2024-08-01 14:15:00,64358,-0.003653590116729055,train
2024-08-01 14:20:00,64382,0.00037291401224393006,train
2024-08-01 14:25:00,64158,-0.0034792333260849073,train
2024-08-01 14:30:00,64090,-0.0010598834128245915,train
2024-08-01 14:35:00,64284,0.0030269932906850094,train
2024-08-01 14:40:00,64224,-0.0009333582228859827,train
2024-08-01 14:45:00,64039,-0.002880543099152977,train
2024-08-01 14:50:00,64053,0.00021861678039947208,train
2024-08-01 14:55:00,63904,-0.002326198616770525,train
2024-08-01 15:00:00,63671,-0.003646094141211864,train
2024-08-01 15:05:00,63707,0.0005654065430100719,train
2024-08-01 15:10:00,63606,-0.0015853830819219095,train
2024-08-01 15:15:00,63358,-0.0038990032386881923,train
2024-08-01 15:20:00,63102,-0.004040531582436335,train
2024-08-01 15:25:00,62936,-0.002630661468733142,train
2024-08-01 15:30:00,62845,-0.0014459133087580955,train
2024-08-01 15:35:00,62891,0.0007319595831012382,train
2024-08-01 15:40:00,62890,-1.5900526307399687e-05,train
2024-08-01 15:45:00,62805,-0.001351566226745149,train
2024-08-01 15:50:00,62922,0.0018629090040602758,train
2024-08-01 15:55:00,62855,-0.001064810400178029,train
2024-08-01 16:00:00,62860,7.954816641486673e-05,train
2024-08-01 16:05:00,62921,0.0009704104358891907,train
2024-08-01 16:10:00,62989,0.0010807202682729944,train
2024-08-01 16:15:00,63016,0.00042864627157124247,train
2024-08-01 16:20:00,63019,4.7606956963264224e-05,train
2024-08-01 16:25:00,62867,-0.0024119709928751565,train
2024-08-01 16:30:00,62761,-0.0016860992253487916,train
2024-08-01 16:35:00,62787,0.00041427000844462825,train
2024-08-01 16:40:00,62694,-0.0014811983372353676,train
2024-08-01 16:45:00,62863,0.0026956327559255477,train
2024-08-01 16:50:00,62838,-0.00039769021522995107,train
2024-08-01 16:55:00,62851,0.0002068811865432174,train
2024-08-01 17:00:00,62683,-0.0026729884966030237,train
2024-08-01 17:05:00,62609,-0.0011805433690155187,train
2024-08-01 17:10:00,62608,-1.5972144579823322e-05,train
2024-08-01 17:15:00,62566,-0.0006708407871198752,train
2024-08-01 17:20:00,62497,-0.0011028354058114642,train
2024-08-01 17:25:00,62622,0.002000096004608265,train
2024-08-01 17:30:00,62677,0.0008782855865350214,train
2024-08-01 17:35:00,62504,-0.002760183161287233,train
2024-08-01 17:40:00,62255,-0.003983745040317399,train
2024-08-01 17:45:00,62480,0.0036141675367440396,train
2024-08-01 17:50:00,62900,0.006722151088348172,train
2024-08-01 17:55:00,63136,0.0037519872813991384,train
2024-08-01 18:00:00,63122,-0.0002217435377597221,train
2024-08-01 18:05:00,62967,-0.002455562244542353,train
2024-08-01 18:10:00,63221,0.004033859005510898,train
2024-08-01 18:15:00,63027,-0.003068600623210682,train
2024-08-01 18:20:00,63030,4.759864819847692e-05,train
2024-08-01 18:25:00,62975,-0.0008726003490401313,train
2024-08-01 18:30:00,62903,-0.0011433108376339707,train
2024-08-01 18:35:00,62836,-0.0010651320286790833,train
2024-08-01 18:40:00,62738,-0.0015596155070342066,train
2024-08-01 18:45:00,62725,-0.00020721094073772317,train
2024-08-01 18:50:00,62817,0.0014667198086886213,train
2024-08-01 18:55:00,62844,0.00042981995319735233,train
2024-08-01 19:00:00,63069,0.0035802940614855228,train
2024-08-01 19:05:00,63085,0.00025369040257494646,train
2024-08-01 19:10:00,63172,0.0013790917016722748,train
2024-08-01 19:15:00,63170,-3.165959602358104e-05,train
2024-08-01 19:20:00,63248,0.0012347633370271005,train
2024-08-01 19:25:00,63246,-3.162155325064919e-05,train
2024-08-01 19:30:00,63169,-0.0012174682983904228,train
2024-08-01 19:35:00,63286,0.0018521743260142554,train
2024-08-01 19:40:00,63228,-0.0009164744177226902,train
2024-08-01 19:45:00,63297,0.001091288669576862,train
2024-08-01 19:50:00,63301,6.319414822186786e-05,train
2024-08-01 19:55:00,63363,0.0009794474020947685,train
2024-08-01 20:00:00,63308,-0.0008680144563861791,train
2024-08-01 20:05:00,63411,0.0016269665761041718,train
2024-08-01 20:10:00,63442,0.000488874170096576,train
2024-08-01 20:15:00,63439,-4.728728602498844e-05,train
2024-08-01 20:20:00,63242,-0.0031053452923280878,train
2024-08-01 20:25:00,63475,0.003684260459821065,train
2024-08-01 20:30:00,63652,0.0027884994092162163,train
2024-08-01 20:35:00,63986,0.005247282096399131,train
2024-08-01 20:40:00,64135,0.0023286343887725103,train
2024-08-01 20:45:00,64481,0.0053948701956809675,train
2024-08-01 20:50:00,64430,-0.0007909306617452927,train
2024-08-01 20:55:00,64678,0.003849138600030999,train
2024-08-01 21:00:00,64703,0.0003865301957388656,train
2024-08-01 21:05:00,64742,0.0006027541226836242,train
2024-08-01 21:10:00,64654,-0.0013592412962218914,train
2024-08-01 21:15:00,64730,0.001175487982182144,train
2024-08-01 21:20:00,64781,0.000787888150780125,train
2024-08-01 21:25:00,64742,-0.0006020283725166609,train
2024-08-01 21:30:00,64771,0.00044793179080038215,train
2024-08-01 21:35:00,64857,0.0013277547050376537,train
2024-08-01 21:40:00,64994,0.0021123394544921847,train
2024-08-01 21:45:00,64875,-0.001830938240452995,train
2024-08-01 21:50:00,64835,-0.0006165703275530232,train
2024-08-01 21:55:00,64810,-0.0003855942006631974,train
2024-08-01 22:00:00,64909,0.001527542045980601,train
2024-08-01 22:05:00,65107,0.003050424440370403,train
2024-08-01 22:10:00,65241,0.0020581504292933595,train
2024-08-01 22:15:00,65253,0.00018393341610334346,train
2024-08-01 22:20:00,65417,0.0025132944079200303,train
2024-08-01 22:25:00,65447,0.000458596389317778,train
2024-08-01 22:30:00,65387,-0.0009167723501458669,train
2024-08-01 22:35:00,65376,-0.00016822915870129407,train
2024-08-01 22:40:00,65286,-0.001376651982378907,train
2024-08-01 22:45:00,65320,0.0005207854670219447,train
2024-08-01 22:50:00,65249,-0.0010869565217391797,train
2024-08-01 22:55:00,65114,-0.002068997226011171,train
2024-08-01 23:00:00,65152,0.0005835918542862473,train
2024-08-01 23:05:00,65003,-0.0022869597249508544,train
2024-08-01 23:10:00,65008,7.691952679111935e-05,train
2024-08-01 23:15:00,64935,-0.0011229387152350556,train
2024-08-01 23:20:00,64980,0.0006930006930006005,train
2024-08-01 23:25:00,65007,0.00041551246537396835,train
2024-08-01 23:30:00,64990,-0.00026151029889087685,train
2024-08-01 23:35:00,65106,0.0017848899830743559,train
2024-08-01 23:40:00,65187,0.001244124965440907,train
2024-08-01 23:45:00,65243,0.0008590669918848715,train
2024-08-01 23:50:00,65359,0.0017779685176952942,train
2024-08-01 23:55:00,65291,-0.0010404075949754787,train
2024-08-02 00:00:00,65376,0.001301863962873906,train
2024-08-02 00:05:00,65300,-0.0011625061184532548,train
2024-08-02 00:10:00,65362,0.0009494640122511555,train
2024-08-02 00:15:00,65466,0.0015911385820506219,train
2024-08-02 00:20:00,65198,-0.004093728042037115,train
2024-08-02 00:25:00,65171,-0.00041412313261146583,train
2024-08-02 00:30:00,65092,-0.0012121956084761853,train
2024-08-02 00:35:00,65108,0.00024580593621337243,train
2024-08-02 00:40:00,65031,-0.0011826503655464338,train
2024-08-02 00:45:00,64980,-0.0007842413618120991,train
2024-08-02 00:50:00,64966,-0.00021545090797170374,train
2024-08-02 00:55:00,64865,-0.0015546593602807635,train
2024-08-02 01:00:00,64751,-0.0017574963385492692,train
2024-08-02 01:05:00,64751,0.0,train
2024-08-02 01:10:00,64670,-0.0012509459313370108,train
2024-08-02 01:15:00,64604,-0.0010205659502087183,train
2024-08-02 01:20:00,64579,-0.0003869729428518376,train
2024-08-02 01:25:00,64578,-1.548490995528784e-05,train
2024-08-02 01:30:00,64507,-0.0010994456316392176,train
2024-08-02 01:35:00,64673,0.0025733641310246025,train
2024-08-02 01:40:00,64762,0.0013761538818362062,train
2024-08-02 01:45:00,64728,-0.0005249992279423576,train
2024-08-02 01:50:00,64708,-0.0003089852923000569,train
2024-08-02 01:55:00,64606,-0.0015763120479693749,train
2024-08-02 02:00:00,64654,0.0007429650496857398,train
2024-08-02 02:05:00,64725,0.0010981532465121902,train
2024-08-02 02:10:00,64590,-0.002085747392815751,train
2024-08-02 02:15:00,64371,-0.003390617742684676,train
2024-08-02 02:20:00,64081,-0.004505134299606972,train
2024-08-02 02:25:00,63932,-0.002325182191289188,train
2024-08-02 02:30:00,63660,-0.004254520427954711,train
2024-08-02 02:35:00,63905,0.003848570530945672,train
2024-08-02 02:40:00,64134,0.003583444174947159,train
2024-08-02 02:45:00,64186,0.0008108023825115218,train
2024-08-02 02:50:00,64143,-0.0006699280216869719,train
2024-08-02 02:55:00,64271,0.001995541212603147,train
2024-08-02 03:00:00,64226,-0.000700160258903737,train
2024-08-02 03:05:00,64294,0.001058761249338236,train
2024-08-02 03:10:00,64263,-0.00048216007714563247,train
2024-08-02 03:15:00,64349,0.0013382506263324156,train
2024-08-02 03:20:00,64367,0.0002797246266452724,train
2024-08-02 03:25:00,64353,-0.00021750275762422167,train
2024-08-02 03:30:00,64403,0.0007769645548769688,train
2024-08-02 03:35:00,64406,4.658168097759763e-05,train
2024-08-02 03:40:00,64294,-0.0017389684190913801,train
2024-08-02 03:45:00,64426,0.002053068715587747,train
2024-08-02 03:50:00,64416,-0.00015521683792252272,train
2024-08-02 03:55:00,64566,0.0023286140089417984,train
2024-08-02 04:00:00,64553,-0.000201344360809097,train
2024-08-02 04:05:00,64496,-0.0008829953681470659,train
2024-08-02 04:10:00,64540,0.0006822128504093694,train
2024-08-02 04:15:00,64470,-0.0010845986984815426,train
2024-08-02 04:20:00,64515,0.0006979990693345428,train
2024-08-02 04:25:00,64422,-0.001441525226691498,train
2024-08-02 04:30:00,64435,0.0002017944180559006,train
2024-08-02 04:35:00,64463,0.0004345464421509071,train
2024-08-02 04:40:00,64441,-0.00034128104494046685,train
2024-08-02 04:45:00,64489,0.0007448673980849918,train
2024-08-02 04:50:00,64437,-0.000806339065577033,train
2024-08-02 04:55:00,64441,6.207613638120613e-05,train
2024-08-02 05:00:00,64319,-0.0018932046367995392,train
2024-08-02 05:05:00,64303,-0.00024876008644414416,train
2024-08-02 05:10:00,64242,-0.0009486338117972171,train
2024-08-02 05:15:00,64178,-0.0009962329939914305,train
2024-08-02 05:20:00,64341,0.0025398111502383802,train
2024-08-02 05:25:00,64396,0.0008548204100029544,train
2024-08-02 05:30:00,64300,-0.0014907758245853442,train
2024-08-02 05:35:00,64244,-0.0008709175738724761,train
2024-08-02 05:40:00,64150,-0.0014631716580536525,train
2024-08-02 05:45:00,64157,0.00010911925175371984,train
2024-08-02 05:50:00,64092,-0.001013139641816152,train
2024-08-02 05:55:00,64085,-0.00010921799912622099,train
2024-08-02 06:00:00,64021,-0.0009986736365764637,train
2024-08-02 06:05:00,63985,-0.0005623154902297811,train
2024-08-02 06:10:00,63971,-0.0002188012815503848,train
2024-08-02 06:15:00,63889,-0.0012818308295946546,train
2024-08-02 06:20:00,63838,-0.0007982594812878663,train
2024-08-02 06:25:00,63816,-0.0003446223252607794,train
2024-08-02 06:30:00,63994,0.002789269148802731,train
2024-08-02 06:35:00,64146,0.0023752226771260876,train
2024-08-02 06:40:00,64126,-0.0003117887319552537,train
2024-08-02 06:45:00,64358,0.003617877304057604,train
2024-08-02 06:50:00,64589,0.0035892973678486317,train
2024-08-02 06:55:00,64418,-0.0026475096378640872,train
2024-08-02 07:00:00,64385,-0.0005122791766276613,train
2024-08-02 07:05:00,64275,-0.0017084724702959297,train
2024-08-02 07:10:00,64265,-0.0001555814858031912,train
2024-08-02 07:15:00,64335,0.001089239866179037,train
2024-08-02 07:20:00,64375,0.0006217455506334346,train
2024-08-02 07:25:00,64384,0.00013980582524264484,train
2024-08-02 07:30:00,64278,-0.0016463717693836477,train
2024-08-02 07:35:00,64250,-0.00043560782849494384,train
2024-08-02 07:40:00,64239,-0.00017120622568089772,train
2024-08-02 07:45:00,64175,-0.0009962795186724271,train
2024-08-02 07:50:00,64144,-0.00048305414881189,train
2024-08-02 07:55:00,64104,-0.000623596906959345,train
2024-08-02 08:00:00,64130,0.0004055909147635539,train
2024-08-02 08:05:00,64226,0.0014969593014189098,train
2024-08-02 08:10:00,64041,-0.0028804533989350567,train
2024-08-02 08:15:00,64012,-0.00045283490264047543,train
2024-08-02 08:20:00,64145,0.002077735424607985,train
2024-08-02 08:25:00,64245,0.0015589679632084241,train
2024-08-02 08:30:00,64307,0.0009650556463538518,train
2024-08-02 08:35:00,64256,-0.0007930707387998615,train
2024-08-02 08:40:00,64361,0.0016340886454182524,train
2024-08-02 08:45:00,64339,-0.0003418219107844678,train
2024-08-02 08:50:00,64399,0.0009325603444256814,train
2024-08-02 08:55:00,64557,0.002453454246184039,train
2024-08-02 09:00:00,64493,-0.0009913719658596332,train
2024-08-02 09:05:00,64401,-0.0014265114043384708,train
2024-08-02 09:10:00,64389,-0.00018633251036470622,train
2024-08-02 09:15:00,64448,0.0009163055801457709,train
2024-08-02 09:20:00,64398,-0.0007758192651440288,train
2024-08-02 09:25:00,64421,0.00035715394888047314,train
2024-08-02 09:30:00,64355,-0.0010245106409401128,train
2024-08-02 09:35:00,64513,0.002455131691399215,train
2024-08-02 09:40:00,64480,-0.0005115248089532232,train
2024-08-02 09:45:00,64458,-0.0003411910669974816,train
2024-08-02 09:50:00,64459,1.5513978094183756e-05,train
2024-08-02 09:55:00,64424,-0.0005429808095067656,train
2024-08-02 10:00:00,64413,-0.0001707438221780766,train
2024-08-02 10:05:00,64320,-0.0014438079269712967,train
